Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 11:24:50,16.0757,108.15338,30.0,0.0,0.0,720.0,0.0,33.15,90.75,16
2026-05-16 11:24:54,16.0757,108.15338,30.0,0.0,0.0,720.0,18.355828220858896,33.17,91.24,16
2026-05-16 11:24:59,16.0757,108.15338,30.0,0.0,0.0,720.0,18.355828220858896,33.16,91.28,16
2026-05-16 14:50:41,16.0757,108.15338,30.0,0.0,0.0,721.8,55.06748466257669,33.19,92.25,16
2026-05-16 14:50:46,16.0757,108.15338,30.0,0.0,0.0,720.0,34.41717791411043,33.18,92.53,17
2026-05-16 14:50:51,16.0757,108.15338,30.0,0.0,0.0,720.0,43.59509202453988,33.22,91.11,16
2026-05-16 14:50:56,16.0757,108.15338,30.0,0.0,0.0,732.6,61.95092024539878,33.27,90.9,17
2026-05-16 14:51:01,16.0757,108.15338,30.0,0.0,0.0,720.0,48.18404907975461,33.33,88.15,17
2026-05-16 14:51:06,16.0757,108.15338,30.0,0.0,0.0,725.4,57.36196319018405,33.45,89.99,17
2026-05-16 14:51:11,16.0757,108.15338,30.0,0.0,0.0,720.0,48.18404907975461,33.41,89.79,17
2026-05-16 14:51:16,16.0757,108.15338,30.0,0.0,0.0,738.0,64.24539877300613,33.53,88.74,17
2026-05-16 14:51:21,16.0757,108.15338,30.0,0.0,0.0,727.2,59.65644171779142,33.63,88.28,17
2026-05-16 14:51:26,16.0757,108.15338,30.0,0.0,0.0,720.0,43.59509202453988,33.69,87.23,17
2026-05-16 14:51:31,16.0757,108.15338,30.0,0.0,0.0,732.6,61.95092024539878,33.74,86.16,17
2026-05-16 14:51:36,16.0757,108.15338,30.0,0.0,0.0,766.8,80.30674846625767,33.81,87.06,18
2026-05-16 14:51:41,16.0757,108.15338,30.0,0.0,0.0,761.4,78.0122699386503,33.86,85.83,17
