Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 17:31:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,20.65030674846626,28.06,94.61,14
2026-05-15 17:31:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,28.02,95.2,14
2026-05-15 17:31:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,28.01,96.04,14
2026-05-15 17:37:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,27.99,95.95,13
2026-05-15 17:37:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,28.05,95.35,13
2026-05-15 17:37:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.07,94.94,13
2026-05-15 17:37:47,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,28.11,95.04,13
2026-05-15 17:37:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,28.13,95.15,12
2026-05-15 17:37:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,28.2,93.77,12
2026-05-15 17:38:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,28.26,93.45,12
2026-05-15 17:38:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,28.29,93.17,12
2026-05-15 17:38:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,28.32,92.75,12
2026-05-15 17:38:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,28.35,91.94,12
2026-05-15 17:38:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,28.43,91.47,11
2026-05-15 17:38:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,73.42331288343559,28.46,91.37,11
2026-05-15 17:38:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,28.48,91.5,11
2026-05-15 17:38:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,28.55,90.64,11
2026-05-15 17:38:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,28.63,90.05,11
2026-05-15 17:38:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,28.65,89.64,11
2026-05-15 17:38:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,28.72,89.41,11
