Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 18:54:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.82,83.01,7
2026-05-15 18:54:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.79,83.06,6
2026-05-15 18:54:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.77,83.18,6
2026-05-15 18:54:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,29.79,83.27,6
2026-05-15 18:54:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.76,83.16,6
2026-05-15 18:55:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.8,83.09,6
2026-05-15 18:55:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,29.81,82.88,6
2026-05-15 18:55:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,29.78,83.18,6
2026-05-15 18:55:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.77,83.04,7
2026-05-15 18:55:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.72,83.6,6
2026-05-15 18:55:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.74,83.6,6
2026-05-15 18:55:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.8,83.38,7
2026-05-15 18:55:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,29.81,83.24,6
2026-05-15 18:55:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,29.72,83.59,6
2026-05-15 18:55:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,73.42331288343559,29.69,84.01,7
2026-05-15 18:55:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.72,83.82,6
2026-05-15 18:55:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.78,83.76,6
2026-05-15 18:56:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.76,83.49,7
2026-05-15 18:56:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.78,83.44,6
2026-05-15 18:56:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.77,83.4,6
2026-05-15 18:56:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,29.82,82.99,6
2026-05-15 18:56:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,29.81,83.0,6
2026-05-15 18:56:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.82,83.04,6
2026-05-15 18:56:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.8,83.04,6
2026-05-15 18:56:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.81,82.93,7
2026-05-15 18:56:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,29.81,83.06,6
2026-05-15 18:56:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,29.84,83.19,6
2026-05-15 18:56:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.85,82.87,6
2026-05-15 18:56:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.88,82.56,6
2026-05-15 18:57:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,57.36196319018405,29.71,83.46,6
2026-05-15 18:57:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,71.12883435582823,29.59,84.3,6
2026-05-15 18:57:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.32,86.29,6
2026-05-15 18:57:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,29.09,88.29,6
2026-05-15 18:57:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,28.95,89.46,6
2026-05-15 18:57:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,28.75,91.61,6
2026-05-15 18:57:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,28.68,92.48,6
2026-05-15 18:57:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,28.62,93.11,6
2026-05-15 18:57:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,28.41,95.13,6
2026-05-15 18:57:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,28.36,95.88,6
2026-05-15 18:57:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,28.3,96.63,6
2026-05-15 18:57:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,28.23,97.35,6
2026-05-15 18:58:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,28.06,99.15,6
2026-05-15 18:58:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,27.93,100.0,6
2026-05-15 18:58:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,27.86,100.0,6
2026-05-15 18:58:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,27.8,100.0,6
2026-05-15 18:58:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,27.73,100.0,5
2026-05-15 18:58:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,27.69,100.0,6
2026-05-15 18:58:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,27.64,100.0,6
2026-05-15 18:58:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,27.72,100.0,6
2026-05-15 18:58:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,27.73,100.0,6
2026-05-15 18:58:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,73.42331288343559,27.83,100.0,6
2026-05-15 18:58:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,27.85,100.0,6
2026-05-15 18:58:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,721.8,55.06748466257669,27.92,100.0,6
2026-05-15 18:59:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,27.99,100.0,6
2026-05-15 18:59:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,28.01,100.0,6
2026-05-15 18:59:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,28.07,100.0,6
2026-05-15 18:59:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,28.12,99.78,6
2026-05-15 18:59:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,28.18,99.41,6
2026-05-15 18:59:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,28.23,99.0,6
2026-05-15 18:59:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.33,98.35,6
2026-05-15 18:59:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,28.34,97.81,6
2026-05-15 18:59:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,28.36,97.43,6
2026-05-15 18:59:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.47,96.61,6
2026-05-15 18:59:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.51,96.08,6
2026-05-15 18:59:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,28.57,95.56,6
2026-05-15 19:00:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,28.6,95.09,6
2026-05-15 19:00:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,28.64,94.69,6
2026-05-15 19:00:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,28.66,94.42,6
2026-05-15 19:00:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,28.74,93.69,6
2026-05-15 19:00:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.75,93.61,6
2026-05-15 19:00:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,28.76,93.37,6
2026-05-15 19:00:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.87,92.61,7
2026-05-15 19:00:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,28.88,92.3,6
2026-05-15 19:00:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,28.9,92.12,6
2026-05-15 19:00:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,28.93,91.91,6
2026-05-15 19:00:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,28.98,91.35,6
2026-05-15 19:00:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,721.8,55.06748466257669,29.06,90.82,6
2026-05-15 19:01:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,29.06,90.5,6
2026-05-15 19:01:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,29.04,90.31,7
2026-05-15 19:01:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.04,90.43,6
2026-05-15 19:01:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.1,90.0,7
2026-05-15 19:01:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,29.09,89.95,6
2026-05-15 19:01:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.13,89.8,6
2026-05-15 19:01:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,29.15,89.38,6
2026-05-15 19:01:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,29.2,89.17,7
2026-05-15 19:01:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.25,88.82,6
2026-05-15 19:01:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,29.24,88.69,6
2026-05-15 19:01:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.26,88.3,7
2026-05-15 19:01:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.25,88.34,6
2026-05-15 19:02:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,94.07361963190183,29.28,88.23,6
2026-05-15 19:02:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.28,87.98,6
2026-05-15 19:02:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,29.31,87.72,6
2026-05-15 19:02:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.32,87.67,6
2026-05-15 19:02:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,29.29,88.0,6
2026-05-15 19:02:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.31,87.87,6
2026-05-15 19:02:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,96.36809815950922,29.31,87.84,6
2026-05-15 19:02:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.36,87.37,6
2026-05-15 19:02:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.38,87.41,6
2026-05-15 19:02:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.32,87.45,6
2026-05-15 19:02:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.31,87.4,7
2026-05-15 19:02:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.31,87.61,6
2026-05-15 19:03:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,87.19018404907976,29.33,87.45,6
2026-05-15 19:03:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.35,87.35,6
2026-05-15 19:03:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.32,87.63,6
2026-05-15 19:03:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.32,87.41,6
2026-05-15 19:03:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.36,87.06,6
2026-05-15 19:03:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,84.89570552147241,29.33,87.33,6
2026-05-15 19:03:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.35,87.38,6
2026-05-15 19:03:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,29.38,87.12,6
2026-05-15 19:03:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.41,86.95,6
2026-05-15 19:03:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.44,86.65,6
2026-05-15 19:03:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.49,86.53,6
2026-05-15 19:03:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.48,86.54,6
2026-05-15 19:04:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.49,86.19,6
2026-05-15 19:04:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,29.55,85.92,6
2026-05-15 19:04:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.52,85.83,6
2026-05-15 19:04:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.49,85.96,6
2026-05-15 19:04:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,29.43,86.24,6
2026-05-15 19:04:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.48,86.06,6
2026-05-15 19:04:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.52,85.95,6
2026-05-15 19:04:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,89.48466257668713,29.54,85.84,6
2026-05-15 19:04:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.51,85.69,6
2026-05-15 19:04:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.5,85.66,6
2026-05-15 19:04:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,84.89570552147241,29.53,85.59,6
2026-05-15 19:04:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,71.12883435582823,29.54,85.64,6
2026-05-15 19:05:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.56,85.34,6
2026-05-15 19:05:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,96.36809815950922,29.6,85.26,7
2026-05-15 19:05:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,29.61,85.01,6
2026-05-15 19:05:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,29.62,84.88,6
2026-05-15 19:05:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.61,84.74,6
2026-05-15 19:05:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.55,85.12,6
2026-05-15 19:05:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,29.6,84.79,6
2026-05-15 19:05:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,29.6,84.96,6
2026-05-15 19:05:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.59,84.64,6
2026-05-15 19:05:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,29.56,84.86,6
2026-05-15 19:05:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,29.5,85.4,6
2026-05-15 19:05:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,29.54,85.32,6
2026-05-15 19:06:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.53,85.0,6
2026-05-15 19:06:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,29.56,85.09,6
2026-05-15 19:06:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.52,85.19,6
2026-05-15 19:06:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,29.57,85.14,6
2026-05-15 19:06:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.56,85.05,6
2026-05-15 19:06:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.58,84.77,6
2026-05-15 19:06:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.55,85.02,6
2026-05-15 19:06:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.54,85.05,7
2026-05-15 19:06:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,29.58,84.67,7
2026-05-15 19:06:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.61,84.64,6
2026-05-15 19:06:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,29.6,84.32,6
2026-05-15 19:06:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,29.64,84.41,6
2026-05-15 19:07:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.65,84.07,6
2026-05-15 19:07:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.6,84.01,6
2026-05-15 19:07:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.64,84.09,6
2026-05-15 19:07:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.64,83.9,6
2026-05-15 19:07:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,29.6,84.37,6
2026-05-15 19:07:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.58,84.24,6
2026-05-15 19:07:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.57,84.31,6
2026-05-15 19:07:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.58,84.44,6
2026-05-15 19:07:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.58,84.42,6
2026-05-15 19:07:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.58,84.46,6
2026-05-15 19:07:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.59,84.32,6
2026-05-15 19:07:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.6,84.15,6
2026-05-15 19:08:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.59,84.13,6
2026-05-15 19:08:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,84.89570552147241,29.61,84.09,6
2026-05-15 19:08:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,29.54,84.33,6
2026-05-15 19:08:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,29.52,84.5,6
2026-05-15 19:08:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,61.95092024539878,29.5,84.61,6
2026-05-15 19:08:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.56,84.54,6
2026-05-15 19:08:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.59,84.44,6
2026-05-15 19:08:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.53,84.54,6
2026-05-15 19:08:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,29.5,85.0,6
2026-05-15 19:08:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,29.45,85.01,6
2026-05-15 19:08:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,29.52,84.85,6
2026-05-15 19:08:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.52,84.72,6
2026-05-15 19:09:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.51,84.65,6
2026-05-15 19:09:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.53,84.65,7
2026-05-15 19:09:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.55,84.42,6
2026-05-15 19:09:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.53,84.4,6
2026-05-15 19:09:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,29.54,84.35,6
2026-05-15 19:09:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.52,84.53,6
2026-05-15 19:09:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.56,84.43,6
2026-05-15 19:09:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.52,84.14,6
2026-05-15 19:09:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,29.53,84.3,6
2026-05-15 19:09:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.53,84.0,6
2026-05-15 19:09:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,29.56,82.9,6
2026-05-15 19:09:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.49,83.2,7
2026-05-15 19:10:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,29.54,83.51,6
2026-05-15 19:10:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.55,82.09,6
2026-05-15 19:10:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.6,80.44,6
2026-05-15 19:10:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,29.6,79.98,6
2026-05-15 19:10:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.55,80.84,6
2026-05-15 19:10:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,721.8,55.06748466257669,29.53,81.38,6
2026-05-15 19:10:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.54,80.58,6
2026-05-15 19:10:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,729.0,59.65644171779142,29.53,79.25,6
2026-05-15 19:10:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.48,79.51,6
2026-05-15 19:10:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,29.49,79.83,6
2026-05-15 19:10:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,29.45,78.85,6
2026-05-15 19:10:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,729.0,59.65644171779142,29.47,78.24,6
2026-05-15 19:11:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.48,77.97,6
2026-05-15 19:11:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.49,78.74,6
2026-05-15 19:11:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.42,78.45,6
2026-05-15 19:11:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.45,78.02,6
2026-05-15 19:11:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.45,76.54,6
2026-05-15 19:11:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.44,76.56,6
2026-05-15 19:11:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,29.46,76.59,6
2026-05-15 19:11:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.41,76.8,6
2026-05-15 19:11:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.44,75.48,6
2026-05-15 19:11:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.37,75.93,6
2026-05-15 19:11:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.39,76.0,6
2026-05-15 19:11:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,29.4,76.01,6
2026-05-15 19:12:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,29.4,75.7,6
2026-05-15 19:12:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.36,75.41,6
2026-05-15 19:12:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.36,75.75,6
2026-05-15 19:12:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.33,75.78,6
2026-05-15 19:12:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,29.37,74.6,6
2026-05-15 19:12:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.29,73.49,6
2026-05-15 19:12:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.29,74.59,6
2026-05-15 19:12:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,29.26,75.03,6
2026-05-15 19:12:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,29.25,73.93,6
2026-05-15 19:12:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,29.23,73.44,6
2026-05-15 19:12:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.23,73.21,6
2026-05-15 19:12:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.22,73.64,6
