Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 21:02:31,16.0757,108.15338,30.0,0.0,0.0,720.0,0.0,27.0,100.0,30
2026-05-15 21:02:36,16.0757,108.15338,30.0,0.0,0.0,720.0,22.94478527607362,26.99,100.0,30
2026-05-15 21:02:41,16.0757,108.15338,30.0,0.0,0.0,720.0,39.00613496932515,27.02,100.0,29
2026-05-16 08:10:03,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,27.05,100.0,28
2026-05-16 08:10:07,16.0757,108.15338,30.0,0.0,0.0,727.2,59.65644171779142,27.07,100.0,28
2026-05-16 08:10:12,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,27.16,100.0,27
2026-05-16 08:10:17,16.0757,108.15338,30.0,0.0,0.0,790.2,94.07361963190183,27.19,100.0,26
2026-05-16 08:10:22,16.0757,108.15338,30.0,0.0,0.0,761.4,78.0122699386503,27.24,100.0,26
2026-05-16 08:10:27,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,27.32,100.0,26
2026-05-16 08:10:32,16.0757,108.15338,30.0,0.0,0.0,813.6,107.84049079754602,27.38,100.0,26
2026-05-16 08:10:37,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,27.43,100.0,24
2026-05-16 08:10:42,16.0757,108.15338,30.0,0.0,0.0,838.8,123.90184049079755,27.55,100.0,25
2026-05-16 08:10:47,16.0757,108.15338,30.0,0.0,0.0,869.4,144.5521472392638,27.6,100.0,24
2026-05-16 08:10:52,16.0757,108.15338,30.0,0.0,0.0,862.2,139.96319018404907,27.65,100.0,24
2026-05-16 08:10:57,16.0757,108.15338,30.0,0.0,0.0,925.2,183.55828220858896,27.72,100.0,24
2026-05-16 08:11:02,16.0757,108.15338,30.0,0.0,0.0,934.2,190.44171779141107,27.78,100.0,24
2026-05-16 08:11:07,16.0757,108.15338,30.0,0.0,0.0,919.8,178.96932515337426,27.8,100.0,23
2026-05-16 08:11:12,16.0757,108.15338,30.0,0.0,0.0,927.0,183.55828220858896,27.88,100.0,23
