Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 12:40:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,6.883435582822086,27.13,88.94,17
2026-05-15 12:40:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,16.061349693251532,27.08,90.24,17
2026-05-15 12:40:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,27.08,90.24,16
2026-05-15 12:45:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,26.9,91.66,15
2026-05-15 12:45:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,26.74,93.23,15
2026-05-15 12:45:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,26.77,100.0,15
2026-05-15 12:46:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,26.78,96.85,15
2026-05-15 12:46:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,26.86,95.14,14
2026-05-15 12:46:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,26.94,96.33,14
2026-05-15 12:46:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,26.89,92.75,13
2026-05-15 12:46:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,26.95,93.2,13
2026-05-15 12:46:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,27.03,95.53,12
2026-05-15 12:46:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,27.11,94.04,500
2026-05-15 12:46:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,27.17,94.64,12
2026-05-15 12:46:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,27.19,89.29,12
2026-05-15 12:46:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,27.2,89.04,12
2026-05-15 12:46:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,27.16,86.91,12
2026-05-15 12:46:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,27.2,86.46,12
2026-05-15 12:47:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,27.27,86.74,11
2026-05-15 12:47:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,27.27,84.83,11
2026-05-15 12:47:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,27.22,84.28,11
2026-05-15 12:47:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,27.15,84.06,11
2026-05-15 12:47:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,27.26,84.67,11
2026-05-15 12:47:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,27.21,84.06,11
2026-05-15 12:47:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,27.31,81.89,11
2026-05-15 12:47:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,26.9,83.43,10
2026-05-15 12:47:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,26.64,85.3,9
2026-05-15 12:47:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,26.48,88.04,9
2026-05-15 12:47:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,26.22,88.27,9
2026-05-15 12:47:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,26.05,90.04,9
2026-05-15 12:48:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,25.99,91.32,8
