Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 17:06:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,27.11,100.0,18
2026-05-15 17:06:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,27.12,100.0,18
2026-05-15 17:06:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,27.15,100.0,18
2026-05-15 17:06:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,27.2,100.0,18
2026-05-15 17:07:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,27.24,100.0,18
2026-05-15 17:07:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,27.27,100.0,17
2026-05-15 17:07:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,27.31,100.0,17
2026-05-15 17:07:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,84.89570552147241,27.36,100.0,17
2026-05-15 17:07:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,27.41,100.0,17
2026-05-15 17:07:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,27.42,100.0,17
2026-05-15 17:07:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,27.46,100.0,17
2026-05-15 17:07:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,71.12883435582823,27.51,100.0,17
2026-05-15 17:07:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,87.19018404907976,27.55,100.0,17
2026-05-15 17:07:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,27.59,100.0,17
2026-05-15 17:07:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,27.59,100.0,16
2026-05-15 17:07:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,27.61,100.0,16
2026-05-15 17:08:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,27.64,100.0,16
2026-05-15 17:08:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,27.64,100.0,16
2026-05-15 17:08:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,80.30674846625767,27.65,100.0,16
2026-05-15 17:08:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,27.71,100.0,16
2026-05-15 17:08:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,27.75,100.0,16
2026-05-15 17:08:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,27.8,100.0,16
2026-05-15 17:08:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,27.78,100.0,16
2026-05-15 17:08:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,27.78,100.0,15
2026-05-15 17:08:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,27.85,100.0,16
2026-05-15 17:08:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,27.85,100.0,16
2026-05-15 17:08:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,82.60122699386504,27.87,100.0,16
2026-05-15 17:08:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,94.07361963190183,27.88,100.0,16
2026-05-15 17:09:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,27.91,100.0,16
2026-05-15 17:09:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,27.94,100.0,15
2026-05-15 17:09:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,27.95,100.0,15
2026-05-15 17:09:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,27.96,100.0,15
2026-05-15 17:09:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,27.99,100.0,15
2026-05-15 17:09:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,28.02,100.0,15
2026-05-15 17:09:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,28.04,100.0,15
2026-05-15 17:09:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,28.04,100.0,15
2026-05-15 17:09:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,28.03,100.0,15
2026-05-15 17:09:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,28.11,100.0,15
2026-05-15 17:09:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,28.08,100.0,15
2026-05-15 17:09:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,96.36809815950922,28.08,100.0,15
2026-05-15 17:10:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,28.1,100.0,15
2026-05-15 17:10:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,28.13,100.0,15
2026-05-15 17:10:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,61.95092024539878,28.12,100.0,15
2026-05-15 17:10:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,96.36809815950922,28.17,100.0,15
2026-05-15 17:10:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,28.17,100.0,14
2026-05-15 17:10:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,28.17,100.0,15
2026-05-15 17:10:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,28.19,100.0,15
2026-05-15 17:10:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,28.21,100.0,14
2026-05-15 17:10:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.22,100.0,15
2026-05-15 17:10:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.25,100.0,14
2026-05-15 17:10:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,28.26,100.0,14
2026-05-15 17:10:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,28.31,100.0,14
2026-05-15 17:11:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,28.32,100.0,14
2026-05-15 17:11:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,28.35,100.0,14
2026-05-15 17:11:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,28.39,100.0,14
2026-05-15 17:11:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,28.4,100.0,14
2026-05-15 17:11:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,28.43,100.0,14
2026-05-15 17:11:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,28.42,100.0,14
2026-05-15 17:11:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,28.47,100.0,14
2026-05-15 17:11:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,28.51,100.0,14
2026-05-15 17:11:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,28.47,100.0,13
2026-05-15 17:11:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,28.51,100.0,14
2026-05-15 17:11:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.54,100.0,13
2026-05-15 17:11:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.52,100.0,13
2026-05-15 17:12:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,28.55,100.0,14
2026-05-15 17:12:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,28.58,100.0,13
2026-05-15 17:12:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,61.95092024539878,28.59,100.0,13
2026-05-15 17:12:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,28.66,100.0,14
2026-05-15 17:12:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,28.65,100.0,13
2026-05-15 17:12:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,28.63,100.0,13
2026-05-15 17:12:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,28.65,100.0,13
2026-05-15 17:12:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,28.69,100.0,14
2026-05-15 17:12:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,28.69,99.4,13
2026-05-15 17:12:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,28.73,99.42,13
2026-05-15 17:12:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,28.73,98.72,13
2026-05-15 17:12:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,28.73,99.02,13
2026-05-15 17:13:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,84.89570552147241,28.75,98.74,13
2026-05-15 17:13:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,28.76,98.42,13
2026-05-15 17:13:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,28.77,98.15,13
2026-05-15 17:13:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.81,98.26,14
2026-05-15 17:13:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,28.8,97.93,13
2026-05-15 17:13:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,28.82,97.39,13
2026-05-15 17:13:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.78,97.59,13
2026-05-15 17:13:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,28.78,97.37,13
2026-05-15 17:13:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,28.83,97.58,13
2026-05-15 17:13:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,28.83,97.16,13
2026-05-15 17:13:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,28.83,96.73,13
2026-05-15 17:13:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,28.86,96.8,12
2026-05-15 17:14:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,96.36809815950922,28.87,96.79,12
2026-05-15 17:14:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,28.86,96.52,12
2026-05-15 17:14:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,28.82,96.38,12
2026-05-15 17:14:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,28.87,96.26,12
2026-05-15 17:14:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,28.9,96.3,12
2026-05-15 17:14:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,28.94,96.05,12
2026-05-15 17:14:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,71.12883435582823,28.91,95.71,13
2026-05-15 17:14:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,28.9,95.16,12
2026-05-15 17:14:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,28.9,95.05,12
2026-05-15 17:14:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,28.9,95.64,12
2026-05-15 17:14:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,28.89,95.57,12
2026-05-15 17:14:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,28.91,95.38,12
2026-05-15 17:15:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,28.9,95.16,11
2026-05-15 17:15:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,28.92,94.99,12
2026-05-15 17:15:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,28.91,94.86,12
2026-05-15 17:15:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,28.93,94.03,12
2026-05-15 17:15:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,28.96,94.44,12
2026-05-15 17:15:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,28.98,94.96,12
2026-05-15 17:15:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,29.02,94.18,12
2026-05-15 17:15:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.0,93.97,12
2026-05-15 17:15:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,28.98,93.57,11
2026-05-15 17:15:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,820.8,112.42944785276075,28.97,94.05,12
2026-05-15 17:15:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.03,94.03,12
2026-05-15 17:15:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.0,93.48,11
2026-05-15 17:16:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,28.99,93.63,11
2026-05-15 17:16:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.02,93.53,12
2026-05-15 17:16:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.01,93.47,12
2026-05-15 17:16:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.04,93.35,11
2026-05-15 17:16:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,29.04,93.95,12
2026-05-15 17:16:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,29.08,92.75,11
2026-05-15 17:16:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,29.09,93.08,11
2026-05-15 17:16:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,29.12,92.65,11
2026-05-15 17:16:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,29.08,91.97,11
2026-05-15 17:16:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.1,92.03,11
2026-05-15 17:16:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,80.30674846625767,29.12,93.12,11
2026-05-15 17:16:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,73.42331288343559,29.13,91.82,10
2026-05-15 17:17:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,105.54601226993864,29.12,92.09,12
2026-05-15 17:17:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,80.30674846625767,29.14,92.03,11
2026-05-15 17:17:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.14,91.59,11
2026-05-15 17:17:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,87.19018404907976,29.18,91.12,11
2026-05-15 17:17:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.2,90.91,11
2026-05-15 17:17:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,107.84049079754602,29.18,91.1,11
2026-05-15 17:17:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,29.21,90.91,11
2026-05-15 17:17:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.25,90.27,11
2026-05-15 17:17:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,29.21,90.23,10
2026-05-15 17:17:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,94.07361963190183,29.23,90.08,11
2026-05-15 17:17:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,29.19,90.22,10
2026-05-15 17:17:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,811.8,107.84049079754602,29.24,90.5,10
2026-05-15 17:18:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,29.24,90.39,11
2026-05-15 17:18:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,29.23,90.17,10
2026-05-15 17:18:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.23,89.63,10
2026-05-15 17:18:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,107.84049079754602,29.25,90.66,10
2026-05-15 17:18:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,29.28,89.61,11
2026-05-15 17:18:28,16.074353668716064,108.15225143177362,30.0,0.0,0.0,837.0,123.90184049079755,29.27,89.97,10
2026-05-15 17:18:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.27,89.43,11
2026-05-15 17:18:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,29.27,89.11,11
2026-05-15 17:18:43,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.28,89.67,10
2026-05-15 17:18:48,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,29.26,89.37,10
2026-05-15 17:18:53,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,29.27,88.23,10
2026-05-15 17:18:58,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.26,88.86,11
2026-05-15 17:19:03,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.24,89.13,10
2026-05-15 17:19:08,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,29.27,88.92,10
2026-05-15 17:19:13,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.31,88.9,10
2026-05-15 17:19:18,16.074353668716064,108.15225143177362,30.0,0.0,0.0,801.0,100.95705521472394,29.26,89.04,10
2026-05-15 17:19:23,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.28,88.96,10
2026-05-15 17:19:28,16.074353668716064,108.15225143177362,30.0,0.0,61.0,747.0,68.83435582822086,29.28,88.71,10
2026-05-15 17:19:33,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.29,88.38,10
2026-05-15 17:19:38,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,29.3,88.51,10
2026-05-15 17:19:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.3,88.22,10
2026-05-15 17:19:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,826.2,117.01840490797547,29.29,89.19,10
2026-05-15 17:19:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.31,88.38,10
2026-05-15 17:19:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.3,88.19,10
2026-05-15 17:20:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.3,87.73,10
2026-05-15 17:20:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.28,88.01,10
2026-05-15 17:20:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.3,87.86,10
2026-05-15 17:20:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.3,87.53,10
2026-05-15 17:20:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.28,87.44,10
2026-05-15 17:20:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.32,87.9,10
2026-05-15 17:20:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.3,87.65,63
2026-05-15 17:20:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,29.32,87.8,10
2026-05-15 17:20:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.36,87.51,10
2026-05-15 17:20:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,802.8,103.25153374233129,29.36,88.18,10
2026-05-15 17:20:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.42,87.03,10
2026-05-15 17:20:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,29.39,86.75,9
2026-05-15 17:21:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.38,87.26,10
2026-05-15 17:21:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,29.36,90.87,10
2026-05-15 17:21:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,29.38,89.2,10
2026-05-15 17:21:19,16.074353668716064,108.15225143177362,30.0,0.0,314.2,748.8,71.12883435582823,29.43,87.38,10
2026-05-15 17:21:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.41,86.77,10
2026-05-15 17:21:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,29.41,86.69,10
2026-05-15 17:21:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,64.24539877300613,29.4,86.35,10
2026-05-15 17:21:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.44,86.12,10
2026-05-15 17:21:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.41,85.92,9
2026-05-15 17:21:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.42,85.87,10
2026-05-15 17:21:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,66.5398773006135,29.47,85.55,9
2026-05-15 17:21:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.47,85.39,10
2026-05-15 17:22:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.46,85.59,9
2026-05-15 17:22:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,729.0,59.65644171779142,29.4,85.54,9
2026-05-15 17:22:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.44,85.35,9
2026-05-15 17:22:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.42,85.92,10
2026-05-15 17:22:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,29.48,86.48,9
2026-05-15 17:22:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.49,85.65,9
2026-05-15 17:22:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,94.07361963190183,29.51,85.19,9
