Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 14:54:45,16.0757,108.15338,30.0,0.0,0.0,720.0,0.0,34.9,81.7,15
2026-05-16 14:54:50,16.0757,108.15338,30.0,0.0,0.0,720.0,45.88957055214724,34.87,82.48,16
2026-05-16 14:54:55,16.0757,108.15338,30.0,0.0,0.0,720.0,48.18404907975461,34.89,82.09,15
2026-05-16 15:00:11,16.0757,108.15338,30.0,0.0,0.0,720.0,52.77300613496932,34.88,81.59,13
2026-05-16 15:00:16,16.0757,108.15338,30.0,0.0,0.0,738.0,64.24539877300613,34.86,81.18,13
2026-05-16 15:00:21,16.0757,108.15338,30.0,0.0,0.0,723.6,57.36196319018405,34.91,81.6,14
2026-05-16 15:00:26,16.0757,108.15338,30.0,0.0,0.0,756.0,75.71779141104294,34.88,81.88,14
2026-05-16 15:00:31,16.0757,108.15338,30.0,0.0,0.0,720.0,39.00613496932515,34.97,81.49,14
2026-05-16 15:00:36,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,35.03,80.62,14
2026-05-16 15:00:41,16.0757,108.15338,30.0,0.0,0.0,766.8,80.30674846625767,35.07,80.03,14
2026-05-16 15:00:46,16.0757,108.15338,30.0,0.0,0.0,732.6,61.95092024539878,35.1,80.15,13
2026-05-16 15:00:51,16.0757,108.15338,30.0,0.0,0.0,730.8,59.65644171779142,35.18,80.11,13
2026-05-16 15:00:56,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,35.23,79.72,13
2026-05-16 15:01:01,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,35.28,79.5,12
2026-05-16 15:01:06,16.0757,108.15338,30.0,0.0,0.0,720.0,34.41717791411043,35.27,79.4,13
2026-05-16 15:01:11,16.0757,108.15338,30.0,0.0,0.0,757.8,75.71779141104294,35.35,78.97,13
2026-05-16 15:01:16,16.0757,108.15338,30.0,0.0,0.0,786.6,94.07361963190183,35.38,79.6,13
2026-05-16 15:01:21,16.0757,108.15338,30.0,0.0,0.0,815.4,110.13496932515338,35.45,79.83,13
2026-05-16 15:01:26,16.0757,108.15338,30.0,0.0,0.0,835.2,121.6073619631902,35.47,79.89,13
2026-05-16 15:01:31,16.0757,108.15338,30.0,0.0,0.0,792.0,96.36809815950922,35.48,78.71,13
2026-05-16 15:01:36,16.0757,108.15338,30.0,0.0,0.0,775.8,84.89570552147241,35.52,77.96,13
2026-05-16 15:01:41,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,35.54,77.74,13
2026-05-16 15:01:46,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,35.59,77.24,13
2026-05-16 15:01:51,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,35.65,77.16,12
2026-05-16 15:01:56,16.0757,108.15338,30.0,0.0,0.0,849.6,130.78527607361966,35.71,76.97,13
