Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 19:22:14,16.0757,108.15338,30.0,0.0,0.0,865.8,142.25766871165646,29.64,89.93,6
2026-05-15 19:22:19,16.0757,108.15338,30.0,0.0,0.0,844.2,128.49079754601226,29.62,90.4,6
2026-05-15 19:22:24,16.0757,108.15338,30.0,0.0,0.0,871.2,146.84662576687117,29.66,90.71,6
2026-05-15 19:22:28,16.0757,108.15338,30.0,0.0,0.0,862.2,139.96319018404907,29.67,90.36,6
2026-05-15 19:22:33,16.0757,108.15338,30.0,0.0,0.0,887.4,156.0245398773006,29.69,89.99,5
2026-05-15 19:22:38,16.0757,108.15338,30.0,0.0,0.0,882.0,153.73006134969327,29.66,90.21,6
2026-05-15 19:22:43,16.0757,108.15338,30.0,0.0,0.0,864.0,142.25766871165646,29.7,90.98,6
2026-05-15 19:22:48,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,29.73,91.05,6
2026-05-15 19:22:53,16.0757,108.15338,30.0,0.0,0.0,846.0,128.49079754601226,29.73,90.82,6
2026-05-15 19:22:58,16.0757,108.15338,30.0,0.0,0.0,853.2,135.37423312883436,29.69,91.25,6
2026-05-15 19:23:03,16.0757,108.15338,30.0,0.0,0.0,856.8,137.66871165644173,29.74,91.42,6
2026-05-15 19:23:08,16.0757,108.15338,30.0,0.0,0.0,885.6,156.0245398773006,29.73,91.56,6
2026-05-15 19:23:13,16.0757,108.15338,30.0,0.0,0.0,858.6,137.66871165644173,29.76,90.76,6
2026-05-15 19:23:18,16.0757,108.15338,30.0,0.0,0.0,880.2,151.43558282208588,29.76,91.05,7
2026-05-15 19:23:23,16.0757,108.15338,30.0,0.0,0.0,876.6,149.14110429447854,29.81,91.23,6
2026-05-15 19:23:28,16.0757,108.15338,30.0,0.0,0.0,844.2,128.49079754601226,29.81,91.38,5
2026-05-15 19:23:33,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,29.85,91.21,6
2026-05-15 19:23:38,16.0757,108.15338,30.0,0.0,0.0,912.6,174.38036809815952,29.84,91.28,6
2026-05-15 19:23:43,16.0757,108.15338,30.0,0.0,0.0,862.2,139.96319018404907,29.73,91.65,6
2026-05-15 19:23:48,16.0757,108.15338,30.0,0.0,0.0,891.0,160.61349693251535,29.8,91.9,6
2026-05-15 19:23:53,16.0757,108.15338,30.0,0.0,0.0,889.2,158.31901840490798,29.8,92.3,6
2026-05-15 19:23:58,16.0757,108.15338,30.0,0.0,0.0,880.2,151.43558282208588,29.83,92.35,6
2026-05-15 19:24:03,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,29.83,92.37,6
2026-05-15 19:24:08,16.0757,108.15338,30.0,0.0,0.0,889.2,158.31901840490798,29.83,92.3,6
2026-05-15 19:24:13,16.0757,108.15338,30.0,0.0,0.0,865.8,142.25766871165646,29.85,92.59,6
2026-05-15 19:24:18,16.075942017173137,108.15301253886216,30,2.4412473939157797,0.0,862.2,139.96319018404907,29.87,91.98,6
2026-05-15 19:24:23,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,900.0,165.20245398773008,29.82,92.44,6
2026-05-15 19:24:28,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,896.4,162.9079754601227,29.87,92.36,6
2026-05-15 19:24:33,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,871.2,146.84662576687117,29.87,92.83,6
2026-05-15 19:24:38,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,892.8,160.61349693251535,29.89,92.38,6
2026-05-15 19:24:43,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,901.8,167.49693251533745,29.91,92.34,6
2026-05-15 19:24:48,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,887.4,158.31901840490798,29.91,92.8,6
2026-05-15 19:24:53,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,885.6,156.0245398773006,29.91,92.98,6
2026-05-15 19:24:58,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,869.4,144.5521472392638,29.91,93.13,6
2026-05-15 19:25:03,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,885.6,156.0245398773006,29.95,92.71,7
2026-05-15 19:25:08,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,905.4,169.79141104294482,29.89,92.71,6
2026-05-15 19:25:13,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,892.8,160.61349693251535,29.84,93.4,6
2026-05-15 19:25:18,16.076107028882063,108.15276199717722,30,2.6357710297988675,0.0,901.8,167.49693251533745,29.88,93.18,7
2026-05-15 19:25:23,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,878.4,151.43558282208588,29.92,92.75,6
2026-05-15 19:25:28,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,900.0,165.20245398773008,29.95,93.04,6
2026-05-15 19:25:33,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,883.8,153.73006134969327,29.91,93.11,6
2026-05-15 19:25:38,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,889.2,158.31901840490798,29.96,93.12,6
2026-05-15 19:25:43,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,914.4,174.38036809815952,29.96,93.24,6
2026-05-15 19:25:48,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,921.6,181.26380368098162,30.0,92.87,6
2026-05-15 19:25:53,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,887.4,156.0245398773006,29.96,93.28,6
2026-05-15 19:25:58,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,892.8,160.61349693251535,29.93,93.72,6
2026-05-15 19:26:03,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,889.2,158.31901840490798,29.99,93.23,6
2026-05-15 19:26:08,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,900.0,165.20245398773008,29.99,93.16,6
2026-05-15 19:26:13,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,887.4,156.0245398773006,30.01,93.32,6
2026-05-15 19:26:18,16.07548824106476,108.15259859082136,30,2.959391276113112,0.0,914.4,176.67484662576686,30.03,93.08,6
